AABL_correct,refactored_correct
0,0
0,0
1,0
2,0
2,0
2,0
2,1
2,2
3,3
3,3
4,4
5,5
6,6
7,7
8,8
8,8
9,9
10,10
10,10
11,10
12,11
13,12
14,13
15,13
16,14
17,15
18,16
19,17
20,17
21,18
22,18
23,19
24,20
25,21
26,22
27,23
28,23
29,23
30,24
31,25
32,26
33,26
34,27
35,28
36,29
37,30
38,30
39,31
40,32
41,32
42,32
43,32
44,33
45,34
46,35
47,36
48,37
49,38
50,39
51,40
52,41
53,42
54,43
55,44
56,45
57,45
58,45
59,46
60,47
61,48
62,49
63,50
64,51
65,52
66,53
67,54
68,55
69,55
70,56
71,57
72,58
73,59
74,60
75,61
76,62
77,63
78,64
79,64
80,65
81,66
82,66
83,66
84,67
85,67
86,68
87,69
88,70
89,71
90,72
91,73
92,74
93,75
94,76
95,77
96,77
97,77
98,77
99,78
100,79
101,80
102,81
103,82
104,82
105,83
106,83
107,83
108,84
109,85
110,86
111,87
112,88
113,88
114,89
115,90
116,91
117,92
118,93
119,94
120,94
121,95
122,96
123,97
124,97
125,98
126,99
127,100
128,100
129,101
130,102
131,103
132,104
133,105
134,106
135,107
136,108
137,109
138,110
139,111
140,112
141,113
142,114
143,115
144,116
145,117
146,118
147,119
148,120
149,121
150,121
151,122
152,123
153,124
154,125
155,126
156,127
157,128
158,129
159,130
160,131
161,132
162,133
163,134
164,135
165,136
166,137
167,137
168,138
169,139
170,140
171,141
172,142
173,143
174,144
175,145
176,146
177,147
178,148
179,149
180,150
181,150
182,151
183,152
184,152
185,153
186,154
187,155
188,156
189,157
190,158
191,159
0,0
0,0
0,0
0,0
0,0
0,0
0,1
0,1
0,2
0,3
1,4
2,5
2,6
2,6
3,6
4,7
5,8
6,9
6,9
6,10
7,10
8,11
9,11
10,12
11,13
12,13
13,14
14,15
15,16
16,17
17,18
18,19
19,19
20,20
21,21
22,22
22,22
23,23
24,24
25,25
26,26
27,26
28,27
29,28
30,29
31,29
32,30
33,30
34,31
35,31
36,32
37,33
38,34
39,35
40,36
41,37
42,38
43,38
44,39
45,40
46,40
47,41
48,42
49,43
50,44
51,44
52,45
53,46
54,47
55,47
56,47
57,48
58,48
59,49
60,50
61,51
62,51
63,52
64,52
65,52
66,53
67,54
68,54
69,55
70,56
71,57
72,58
73,59
74,60
75,61
76,61
77,61
78,61
79,62
80,63
81,64
82,64
83,64
84,64
85,65
86,66
87,67
88,67
89,67
90,68
91,69
92,70
93,71
94,71
95,71
96,72
97,73
98,73
99,74
100,75
101,76
102,77
103,77
104,78
105,79
106,80
107,81
108,82
109,82
110,82
111,83
112,84
113,85
114,86
115,86
116,87
117,88
118,88
119,89
120,90
121,91
122,92
123,93
124,94
125,94
126,95
127,96
128,97
129,98
130,98
131,99
132,100
133,100
134,101
135,102
136,102
137,103
138,103
139,104
140,105
141,105
142,105
143,106
144,106
145,107
146,108
147,109
148,110
149,111
150,112
151,113
152,114
153,115
154,115
155,115
156,115
157,116
158,117
159,118
160,118
161,119
162,119
163,120
164,121
165,122
166,122
167,123
168,124
169,125
170,126
171,127
172,128
173,128
174,129
175,130
176,131
177,131
178,132
179,132
180,133
181,134
182,135
183,135
184,135
185,135
0,0
0,0
0,0
0,0
1,0
2,1
3,1
3,1
4,1
5,2
6,3
6,4
6,4
7,5
8,6
9,7
10,8
11,8
12,9
13,9
14,10
14,10
15,11
16,12
17,13
18,14
19,15
20,16
20,16
21,16
22,17
23,18
24,19
24,19
25,20
26,21
27,22
28,23
29,24
30,24
31,25
32,26
33,26
34,26
35,27
36,27
37,28
37,28
38,29
39,29
40,29
41,30
42,31
43,31
44,31
45,32
46,33
47,33
48,34
49,34
50,35
51,36
52,37
53,38
54,39
55,39
56,40
57,41
58,42
59,43
60,44
61,45
62,46
63,47
64,48
65,49
66,50
67,51
68,52
69,53
70,53
71,54
72,55
73,56
74,57
75,58
76,59
77,59
78,59
79,60
80,61
81,62
82,63
83,64
84,65
85,66
86,67
87,68
88,69
89,69
90,70
91,71
92,72
93,73
94,73
95,74
96,74
97,75
98,75
99,75
100,75
101,75
102,75
103,75
104,76
105,76
106,77
107,77
108,78
109,79
110,80
111,80
112,81
113,82
114,83
115,84
116,85
117,86
118,86
119,87
120,88
121,89
122,90
123,91
124,92
125,93
126,94
127,95
128,96
129,97
130,97
131,98
132,99
133,100
134,101
135,102
136,102
137,103
138,104
139,105
140,106
141,107
142,108
143,109
144,110
145,111
146,112
147,113
148,114
149,114
150,115
151,116
152,117
153,118
154,119
155,120
156,120
157,121
158,122
159,123
160,124
161,125
162,126
163,126
164,127
165,128
166,129
167,130
168,131
169,132
170,133
171,134
172,135
173,136
174,137
175,138
176,138
177,138
178,139
179,140
180,141
181,141
182,141
183,142
184,143
185,144
186,145
187,146
188,147
189,148
0,0
0,0
0,0
0,0
1,0
2,1
3,2
4,3
4,3
4,3
5,4
6,5
6,5
7,6
7,6
8,7
9,7
10,8
10,8
11,9
12,9
13,10
14,10
15,11
15,11
16,11
17,12
18,13
19,14
20,14
21,15
21,16
22,17
22,17
22,17
23,18
24,19
25,20
26,21
27,22
28,22
29,23
30,24
31,24
32,25
33,26
34,27
35,28
36,29
37,30
38,30
39,31
40,31
41,32
42,33
43,34
44,35
45,36
46,36
47,37
48,37
49,38
50,39
51,40
52,40
53,41
54,42
55,43
56,44
57,45
58,46
59,47
60,48
61,49
62,50
63,50
64,51
65,52
66,53
67,54
68,54
69,54
70,55
71,56
72,57
73,58
74,59
75,60
76,61
77,61
78,62
79,63
80,63
81,64
82,65
83,66
84,67
85,68
86,69
87,70
88,71
89,72
90,73
91,74
92,75
93,75
94,76
95,77
96,78
97,79
98,80
99,81
100,82
101,83
102,84
103,84
104,85
105,86
106,86
107,87
108,87
109,88
110,89
111,90
112,91
113,91
114,91
115,91
116,91
117,92
118,93
119,94
120,95
121,96
122,97
123,98
124,99
125,100
126,101
127,101
128,101
129,102
130,102
131,103
132,104
133,105
134,106
135,107
136,108
137,109
138,110
139,110
140,110
141,111
142,111
143,112
144,113
145,113
146,114
147,115
148,116
149,117
150,118
151,119
152,119
153,120
154,121
155,122
156,123
157,124
158,125
159,126
160,126
161,126
162,127
163,128
164,129
165,130
166,131
167,132
168,133
169,134
170,135
171,136
172,137
173,138
174,138
175,138
176,139
177,140
178,141
179,142
180,142
181,142
182,143
183,144
184,145
185,146
186,146
187,147
0,0
0,0
1,0
1,0
2,0
3,1
4,2
5,3
5,3
6,4
7,5
7,5
7,5
7,5
8,6
9,7
10,7
10,7
10,7
11,8
12,9
13,10
14,10
15,10
16,10
17,11
18,11
19,11
20,11
21,12
22,12
23,12
24,13
25,13
26,13
27,14
28,14
29,14
30,14
31,14
32,14
33,14
34,14
35,15
36,15
37,16
38,16
39,17
40,18
41,18
42,18
43,19
44,19
45,20
46,21
47,21
48,21
49,22
50,22
51,23
52,24
53,25
54,26
55,26
56,27
57,27
58,28
59,28
60,28
61,29
62,30
63,30
64,31
65,32
66,33
67,34
68,35
69,35
70,36
71,37
72,38
73,39
74,40
75,40
76,40
77,41
78,42
79,43
80,44
81,45
82,46
83,46
84,46
85,47
86,48
87,48
88,49
89,50
90,51
91,52
92,53
93,54
94,54
95,54
96,55
97,56
98,57
99,58
100,58
101,59
102,60
103,61
104,62
105,63
106,63
107,63
108,64
109,65
110,66
111,66
112,67
113,68
114,69
115,69
116,69
117,70
118,71
119,71
120,72
121,73
122,74
123,75
124,76
125,76
126,76
127,76
128,76
129,77
130,78
131,79
132,80
133,81
134,82
135,83
136,84
137,85
138,86
139,87
140,88
141,88
142,89
143,90
144,90
145,91
146,91
147,92
148,93
149,93
150,94
151,95
152,96
153,97
154,97
155,98
156,98
157,98
158,99
159,100
160,101
161,101
162,101
163,102
164,103
165,103
166,104
167,105
168,106
169,107
170,108
171,109
172,109
173,110
174,111
175,112
176,113
177,114
178,115
179,116
180,117
181,117
182,118
183,119
184,120
185,121
186,122
187,123
188,124
189,124
190,124
191,125
0,0
0,0
0,0
0,0
1,0
1,0
1,0
1,1
2,2
2,2
3,3
4,4
5,5
6,6
7,7
8,8
8,8
9,9
9,9
9,9
10,9
11,10
11,10
12,11
13,12
14,12
15,12
16,13
17,13
18,14
19,15
20,16
21,16
22,17
22,17
23,17
24,17
25,17
26,18
27,19
28,20
29,21
30,21
31,22
32,22
33,23
34,24
35,24
36,25
37,25
38,25
39,25
40,25
41,26
42,26
43,27
44,28
45,29
46,29
47,29
48,29
49,30
50,31
51,32
52,33
53,34
54,35
55,36
56,36
57,36
58,37
59,38
60,38
61,38
62,38
63,39
64,40
65,40
66,40
67,40
68,40
69,41
70,42
71,42
72,43
73,43
74,43
75,44
76,45
77,46
78,47
79,48
80,49
81,49
82,50
83,51
84,52
85,52
86,52
87,52
88,52
89,52
90,53
91,54
92,55
93,55
94,56
95,57
96,58
97,59
98,60
99,60
100,60
101,61
102,61
103,62
104,63
105,64
106,65
107,66
108,67
109,68
110,68
111,69
112,70
113,70
114,70
115,71
116,72
117,73
118,74
119,75
120,76
121,77
122,77
123,77
124,78
125,78
126,79
127,79
128,80
129,81
130,82
131,83
132,84
133,85
134,86
135,87
136,88
137,88
138,88
139,89
140,90
141,90
142,91
143,92
144,93
145,94
146,94
147,94
148,94
149,94
150,94
151,95
152,96
153,97
154,97
155,98
156,99
157,100
158,100
159,101
160,102
161,103
162,103
163,104
164,105
165,106
166,107
167,108
168,109
169,110
170,110
171,111
172,112
173,113
174,114
175,115
176,116
177,116
178,117
179,117
180,118
181,119
182,120
183,121
184,121
185,122
186,123
187,124
0,0
0,0
0,0
0,0
1,0
1,0
2,1
3,2
3,2
4,3
5,3
6,3
7,4
8,5
9,6
10,7
11,8
12,9
13,10
14,11
14,11
15,12
16,13
17,14
18,15
19,16
20,16
21,16
22,16
23,17
24,18
25,18
25,18
26,19
27,20
28,21
29,21
30,22
31,23
32,24
33,25
34,25
35,26
36,27
37,28
38,28
39,29
40,30
41,30
42,31
43,32
44,33
45,34
46,35
47,35
48,36
49,36
50,37
51,38
52,39
53,40
54,41
55,42
56,43
57,43
58,43
59,43
60,44
61,44
62,45
63,46
64,46
65,47
66,48
67,49
68,50
69,50
70,51
71,52
72,53
73,53
74,54
75,55
76,56
77,57
78,58
79,59
80,59
81,59
82,60
83,61
84,61
85,61
86,62
87,63
88,64
89,65
90,66
91,66
92,66
93,67
94,67
95,67
96,67
97,68
98,69
99,70
100,71
101,72
102,73
103,74
104,74
105,75
106,75
107,76
108,77
109,78
110,79
111,80
112,80
113,81
114,82
115,83
116,83
117,83
118,84
119,84
120,84
121,85
122,85
123,86
124,86
125,87
126,88
127,89
128,90
129,90
130,91
131,92
132,93
133,94
134,95
135,96
136,96
137,97
138,97
139,97
140,98
141,99
142,99
143,99
144,100
145,101
146,102
147,102
148,103
149,103
150,104
151,104
152,105
153,106
154,107
155,108
156,109
157,109
158,110
159,111
160,112
161,112
162,113
163,114
164,115
165,115
166,116
167,117
168,118
169,119
170,120
171,120
172,121
173,122
174,123
175,124
176,125
177,125
178,125
179,126
180,126
181,126
182,126
183,127
184,128
185,129
186,130
187,131
188,131
189,131
190,132
191,133
192,134
0,0
0,0
0,0
0,0
0,1
1,1
2,1
3,1
3,1
4,2
4,2
5,3
6,4
7,5
8,6
9,7
10,8
11,9
12,10
13,11
14,12
15,12
16,13
17,14
18,15
19,16
20,17
21,18
22,19
23,20
24,21
25,22
26,23
27,24
28,25
29,26
30,27
30,27
31,28
32,29
33,30
34,31
35,32
36,33
37,34
38,34
39,35
40,36
41,37
42,38
43,39
44,40
45,40
46,40
47,40
48,41
49,42
50,43
51,43
52,43
53,44
54,45
55,45
56,46
57,47
58,48
59,49
60,50
61,51
62,52
63,53
64,54
65,55
66,55
67,56
68,57
69,58
70,59
71,60
72,61
73,61
74,61
75,62
76,62
77,63
78,64
79,65
80,65
81,66
82,66
83,67
84,68
85,69
86,70
87,71
88,71
89,72
90,72
91,73
92,74
93,75
94,75
95,76
96,77
97,77
98,78
99,78
100,79
101,80
102,81
103,82
104,83
105,83
106,84
107,84
108,85
109,86
110,87
111,88
112,89
113,89
114,89
115,89
116,89
117,90
118,91
119,92
120,93
121,94
122,95
123,96
124,97
125,98
126,98
127,99
128,100
129,101
130,101
131,102
132,103
133,104
134,105
135,106
136,107
137,108
138,109
139,110
140,110
141,111
142,112
143,113
144,114
145,114
146,114
147,115
148,116
149,116
150,117
151,118
152,118
153,119
154,120
155,120
156,120
157,121
158,122
159,123
160,124
161,124
162,125
163,126
164,126
165,126
166,126
167,126
168,127
169,128
170,128
171,128
172,129
173,129
174,129
175,129
176,130
177,131
178,132
179,133
180,133
181,134
182,134
183,134
184,135
185,136
186,137
187,138
188,139
189,140
190,140
191,140
192,141
0,0
0,0
0,0
1,0
2,1
2,1
3,2
4,3
4,3
5,4
6,5
7,6
7,6
7,6
8,6
9,7
10,8
11,9
12,10
13,11
14,12
15,12
16,13
17,14
18,15
19,16
20,17
21,17
22,17
23,18
24,19
25,20
26,20
27,21
28,22
29,22
30,22
31,22
32,23
33,24
34,25
35,26
36,27
36,27
37,27
38,27
39,28
40,28
41,28
42,29
43,30
44,30
45,30
46,30
47,30
48,31
49,31
50,32
51,33
52,34
53,35
54,36
55,36
56,37
57,37
58,37
59,38
60,39
61,39
62,39
63,40
64,41
65,42
66,43
67,44
68,45
69,46
70,47
71,48
72,49
73,50
74,50
75,51
76,52
77,52
78,53
79,54
80,55
81,55
82,56
83,56
84,56
85,57
86,58
87,58
88,59
89,59
90,60
91,61
92,61
93,62
94,63
95,64
96,65
97,66
98,67
99,68
100,69
101,70
102,71
103,72
104,73
105,74
106,75
107,75
108,76
109,77
110,77
111,78
112,78
113,79
114,80
115,81
116,81
117,82
118,82
119,83
120,83
121,84
122,85
123,86
124,86
125,86
126,87
127,87
128,87
129,87
130,88
131,89
132,89
133,90
134,90
135,90
136,91
137,92
138,92
139,93
140,94
141,94
142,95
143,96
144,97
145,97
146,98
147,98
148,99
149,100
150,101
151,102
152,103
153,104
154,105
155,106
156,106
157,106
158,107
159,107
160,108
161,109
162,110
163,111
164,112
165,112
166,113
167,114
168,114
169,114
170,114
171,114
172,114
173,115
174,116
175,117
176,117
177,118
178,118
179,118
180,119
181,120
182,121
183,121
184,121
185,122
186,123
187,124
188,124
189,125
190,126
191,127
192,127
0,0
0,0
1,0
2,0
2,0
3,1
3,1
3,1
4,2
5,3
6,4
7,5
8,6
8,6
9,6
10,7
11,8
12,8
13,8
14,9
15,10
16,11
17,11
18,12
18,12
18,12
19,13
20,13
21,14
22,15
23,16
24,17
25,18
26,19
27,20
28,21
29,21
30,22
31,23
32,24
33,25
34,25
35,26
36,27
37,28
38,29
39,30
40,31
41,32
42,33
43,34
43,34
44,34
45,34
46,34
47,34
48,35
49,36
50,37
51,38
52,39
53,40
54,41
55,41
56,42
57,43
58,43
59,44
60,44
61,45
62,46
63,47
64,48
65,49
66,50
67,51
68,51
69,52
70,52
71,53
72,54
73,55
74,56
75,57
76,58
77,59
78,60
79,60
80,61
81,62
82,63
83,64
84,65
85,66
86,67
87,67
88,68
89,69
90,70
91,70
92,71
93,72
94,72
95,72
96,73
97,74
98,74
99,74
100,74
101,74
102,75
103,75
104,75
105,75
106,75
107,76
108,76
109,77
110,77
111,78
112,78
113,78
114,78
115,79
116,79
117,80
118,81
119,81
120,81
121,82
122,83
123,84
124,85
125,86
126,87
127,88
128,89
129,90
130,91
131,92
132,93
133,94
134,95
135,96
136,97
137,98
138,98
139,99
140,100
141,101
142,101
143,101
144,102
145,103
146,104
147,105
148,106
149,106
150,107
151,108
152,108
153,109
154,109
155,110
156,110
157,111
158,111
159,112
160,112
161,113
162,114
163,115
164,116
165,116
166,117
167,118
168,119
169,120
170,121
171,122
172,123
173,123
174,124
175,125
176,126
177,127
178,128
179,128
180,129
181,130
182,131
183,132
184,133
185,133
186,134
187,134
188,135
189,136
190,137
191,137
