AABL_correct,pseudocode_correct
0,0
0,0
1,0
1,0
1,1
1,1
2,1
2,1
3,1
4,1
5,2
6,2
6,2
6,2
7,3
8,3
8,3
8,3
9,3
9,3
9,4
10,4
10,4
10,5
10,5
10,6
11,6
12,6
12,6
12,6
12,6
12,6
13,6
13,6
14,6
14,7
14,7
14,8
14,8
14,9
15,9
15,9
15,9
15,9
15,10
15,11
15,11
15,12
15,12
15,13
15,13
15,13
15,13
15,13
16,14
17,15
17,15
17,16
17,16
18,16
18,16
18,16
19,17
20,18
21,18
21,18
22,18
23,18
24,19
24,20
24,21
25,21
25,21
25,22
26,22
27,22
27,22
28,22
28,22
29,22
30,23
31,24
32,24
33,25
33,26
33,26
33,26
33,26
34,26
35,27
36,28
37,29
38,29
39,30
40,30
41,31
42,32
43,32
44,32
44,32
45,33
46,34
47,34
48,34
48,34
49,35
49,35
50,36
51,36
51,37
52,37
53,37
54,38
55,38
55,38
56,38
57,39
57,39
57,39
58,40
59,40
60,40
60,40
61,40
62,41
63,41
64,41
65,42
66,42
67,42
68,42
68,43
68,43
69,43
70,43
70,44
71,45
72,45
73,45
73,46
74,46
75,46
75,47
75,47
76,47
76,48
77,49
78,50
79,51
80,52
81,52
82,53
83,53
84,53
85,53
85,53
86,54
87,54
88,54
89,55
89,55
90,56
91,56
92,56
93,56
93,57
94,57
95,57
96,58
97,59
98,59
99,59
99,59
99,60
100,60
100,60
101,60
102,61
103,61
104,62
105,63
106,64
107,64
107,64
107,64
108,64
109,64
110,64
111,65
112,66
113,67
114,67
114,67
115,67
116,67
117,67
118,67
119,68
120,69
121,69
0,0
0,0
0,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
1,0
2,0
2,0
2,1
3,1
4,1
4,1
4,2
4,3
4,4
4,4
5,4
6,5
6,5
6,6
6,6
6,6
7,6
7,7
7,7
8,7
8,7
8,7
8,8
8,8
9,9
9,9
10,9
10,10
11,10
11,10
11,10
11,10
11,10
11,11
11,12
12,13
13,13
13,13
14,14
15,14
15,15
15,16
15,16
15,16
15,16
15,16
15,16
16,16
17,17
18,18
18,18
19,18
20,18
20,18
20,18
21,19
21,20
22,20
23,21
23,21
23,22
23,22
24,22
25,22
26,23
26,23
27,23
27,23
28,24
28,24
29,24
29,25
29,25
30,25
31,25
32,25
33,25
34,26
35,26
35,26
36,27
37,27
38,27
38,28
39,29
40,29
40,29
41,29
42,30
43,30
44,31
44,31
44,31
45,31
46,32
46,32
47,32
48,33
49,33
49,33
50,33
51,34
52,35
53,35
53,36
53,36
53,36
54,36
55,37
55,37
55,37
56,37
57,38
58,38
59,38
60,39
61,39
62,39
63,40
63,41
64,42
65,42
66,42
67,42
68,43
69,44
70,44
71,45
72,45
72,45
72,45
73,45
74,45
74,45
75,45
75,46
75,46
75,46
76,46
77,46
78,47
79,47
80,48
80,48
81,48
82,48
83,48
84,48
85,49
86,49
86,49
87,49
88,50
88,50
89,50
90,51
91,52
92,52
93,52
94,52
95,52
96,52
96,52
96,53
97,53
98,54
99,55
100,56
101,57
102,57
103,57
104,57
105,57
106,57
107,57
107,58
108,58
109,59
109,60
110,61
110,61
111,61
111,61
112,61
113,61
113,61
114,61
115,61
0,0
0,0
0,0
0,0
1,0
2,1
2,1
2,1
2,1
2,2
2,2
3,2
3,2
3,3
3,3
3,4
4,5
4,5
4,5
4,5
5,6
5,6
6,6
6,7
7,7
8,8
8,8
8,9
9,10
10,10
11,10
12,11
13,11
13,11
13,12
13,12
13,12
13,12
13,12
14,12
14,13
14,13
14,13
14,13
14,13
14,14
15,15
16,16
17,17
17,18
17,19
18,19
19,19
20,19
21,20
21,20
21,20
22,21
23,22
24,23
25,23
25,24
25,24
25,25
26,26
26,26
26,27
26,28
27,28
27,28
28,28
29,28
30,29
31,30
31,30
32,31
32,31
32,31
33,31
33,32
34,33
34,33
35,33
36,33
37,33
37,33
38,34
39,35
39,35
39,35
40,35
41,35
42,36
43,37
44,37
45,38
46,38
47,38
48,39
49,40
50,40
50,40
51,41
51,41
52,42
53,42
53,42
53,42
53,42
54,42
55,43
55,44
56,45
57,45
58,45
58,45
59,45
59,45
60,45
61,45
61,45
62,46
63,46
64,46
65,47
65,48
66,48
66,48
67,48
67,48
68,48
69,49
69,49
70,50
70,51
71,51
72,52
73,52
74,52
74,52
74,52
75,52
76,53
77,53
78,54
78,54
78,55
78,55
79,55
80,56
81,56
82,56
83,56
83,56
84,56
85,56
86,57
87,57
88,58
89,58
90,59
91,59
92,60
93,60
94,60
95,61
96,61
97,61
98,62
98,62
99,62
99,62
100,63
101,63
102,63
103,64
104,64
105,64
106,65
106,65
107,65
108,65
109,65
110,66
111,67
112,68
112,68
113,68
114,69
115,70
116,71
117,72
118,73
119,74
119,74
119,75
120,75
121,75
122,76
122,76
0,0
0,1
1,2
1,2
1,3
2,3
3,4
3,4
4,5
4,5
4,6
4,7
4,7
4,8
4,8
4,9
4,9
5,9
5,10
5,10
5,10
6,11
6,12
6,12
6,13
6,13
6,13
6,13
6,13
6,13
7,13
8,13
8,13
9,13
9,13
9,13
10,13
10,13
11,13
12,14
13,14
13,14
13,14
13,14
13,14
13,15
13,16
13,16
13,16
14,17
15,17
16,18
17,18
18,18
18,19
19,20
19,20
19,20
20,20
20,21
20,21
20,21
21,21
22,21
23,21
24,21
24,21
24,22
24,22
24,22
24,23
24,23
25,24
25,25
25,26
25,26
26,26
27,27
28,28
29,28
30,28
31,28
31,28
32,28
33,28
33,28
34,28
35,28
36,29
37,29
38,29
39,29
40,29
40,30
41,30
42,30
43,31
44,31
45,31
46,31
46,32
46,33
46,34
46,34
47,34
48,34
49,34
50,34
50,35
50,36
51,37
51,38
52,38
52,39
53,39
54,40
55,40
56,41
56,42
57,43
58,43
58,43
59,43
60,44
60,44
61,44
62,44
62,44
63,45
64,45
65,46
66,47
67,47
67,47
68,47
69,48
70,49
71,49
72,49
72,50
72,50
73,50
74,50
75,51
76,51
76,52
77,53
78,54
79,55
80,56
81,56
81,57
82,57
83,57
84,57
85,57
86,57
87,57
88,58
89,58
90,58
91,59
92,60
92,60
93,60
94,61
95,61
96,61
97,61
98,61
98,61
99,61
100,62
100,62
101,63
102,63
102,63
103,63
104,63
105,64
106,65
106,65
106,65
107,66
107,66
108,67
109,67
110,67
111,67
112,67
113,68
113,69
114,70
115,70
116,70
117,71
118,71
119,72
120,73
121,74
0,0
0,0
0,0
0,0
1,0
1,1
1,1
1,1
1,1
1,1
1,2
1,2
2,3
2,3
2,4
3,5
3,6
4,7
4,7
5,8
5,8
5,9
5,9
6,9
6,9
6,9
6,9
7,9
8,10
9,10
10,11
11,12
11,13
11,13
12,14
12,14
12,14
13,15
13,15
14,15
14,15
15,15
16,15
16,15
16,15
16,15
17,16
17,17
18,17
18,17
18,17
19,18
20,19
20,19
21,20
22,20
23,21
24,22
25,23
26,24
27,24
28,24
29,25
30,26
31,26
32,26
33,27
34,27
35,28
36,29
37,29
37,30
37,30
38,31
39,31
40,31
40,31
40,31
41,31
42,32
43,32
43,32
44,32
44,32
44,32
45,33
46,33
47,33
48,33
48,33
49,34
50,35
51,35
52,35
52,35
52,35
52,35
53,35
54,35
55,35
56,36
56,37
57,38
57,38
58,38
59,39
59,40
59,40
60,40
60,41
60,42
60,42
60,42
61,42
61,42
62,42
62,42
63,42
64,42
65,43
66,43
67,44
68,44
68,45
69,45
70,46
71,46
71,46
71,46
72,46
73,47
73,47
74,47
75,47
75,48
75,49
76,49
76,50
76,50
77,51
77,51
78,51
79,51
79,51
79,51
79,51
79,51
80,52
81,52
82,52
83,52
84,53
85,53
86,54
87,54
88,55
89,55
90,55
91,55
91,56
92,56
92,56
93,57
94,58
95,58
96,58
97,58
98,59
99,60
99,61
100,62
101,62
102,63
102,63
103,63
104,63
105,63
106,63
106,64
107,64
108,64
109,65
110,65
111,65
112,66
113,66
113,67
114,67
114,67
115,67
115,68
116,68
117,69
118,69
119,69
120,69
121,69
121,69
122,69
122,69
0,0
0,0
0,0
0,1
0,1
0,1
1,2
1,2
2,2
2,2
3,2
3,2
3,3
3,4
3,4
3,4
4,4
4,4
5,5
5,5
5,5
6,5
7,5
8,5
8,5
8,6
8,6
8,6
8,7
9,8
9,9
10,10
10,10
11,10
11,10
11,10
11,11
11,12
12,12
12,13
13,13
13,13
14,14
14,15
14,16
15,17
16,17
16,17
17,17
17,17
18,17
18,17
18,17
19,18
20,19
21,19
21,19
22,19
22,19
23,19
24,19
24,19
24,19
25,20
25,21
26,22
26,22
27,23
28,24
29,25
29,25
29,26
30,26
30,26
31,27
32,27
32,27
33,27
34,27
35,28
36,29
37,29
38,29
39,29
39,29
39,30
39,30
40,30
41,31
42,32
43,32
44,33
45,33
46,33
47,33
48,34
48,34
48,34
49,35
50,35
51,35
52,36
53,37
54,37
54,37
55,37
55,38
55,38
55,39
55,39
56,40
57,40
58,40
59,40
60,40
60,41
61,42
61,42
62,42
63,43
64,44
65,45
65,45
66,46
66,47
66,47
67,47
67,47
68,48
69,49
70,49
71,50
72,50
72,50
73,51
74,51
75,51
76,51
77,51
78,52
79,52
80,53
81,54
82,54
83,54
84,54
84,55
85,55
86,55
87,55
88,55
89,56
89,57
90,57
91,57
92,57
93,57
94,57
95,57
96,57
97,57
98,57
98,57
99,58
100,59
101,59
102,59
102,60
103,60
103,61
104,61
105,61
105,62
106,62
107,62
108,62
108,62
109,62
110,63
111,63
112,63
113,63
114,64
115,65
116,65
117,66
118,66
119,66
120,66
121,67
122,68
122,68
122,68
122,68
123,68
124,68
125,69
126,70
127,71
128,71
0,0
0,0
1,1
1,1
1,1
1,2
1,2
1,2
2,3
2,3
2,4
3,5
3,5
3,6
3,7
3,7
3,7
3,7
3,8
3,8
3,8
3,8
4,9
5,10
5,10
5,11
5,12
5,12
6,12
6,13
6,13
7,13
7,14
8,14
8,14
9,14
10,14
10,14
11,15
11,15
11,15
12,16
12,16
12,16
12,16
13,16
13,16
14,16
14,17
14,17
15,18
15,19
16,19
17,19
17,19
17,19
17,19
18,20
18,20
18,20
18,20
19,20
19,20
20,21
21,22
22,23
23,23
23,23
24,23
25,23
25,23
26,24
26,24
26,24
27,24
28,25
29,25
30,26
31,27
32,28
33,29
34,30
35,31
36,31
37,31
38,31
38,32
39,33
40,34
40,34
41,34
41,35
41,35
42,36
43,37
44,38
44,38
44,38
45,39
46,40
47,41
48,42
49,43
49,43
50,44
51,44
52,45
52,45
52,45
53,46
54,46
55,47
56,47
57,48
58,48
59,49
59,49
59,49
60,49
61,49
62,49
63,50
64,50
65,50
66,50
66,50
67,51
68,51
69,51
70,51
71,52
72,52
73,53
74,54
75,54
76,55
76,55
77,56
78,56
79,56
80,56
81,56
82,57
83,57
84,57
85,58
86,58
87,59
88,59
88,59
89,59
90,60
90,60
91,60
92,61
93,62
93,62
94,62
95,62
95,62
96,63
96,63
97,64
97,64
97,64
98,65
99,65
100,65
101,65
101,65
101,65
102,65
102,65
103,65
104,66
105,67
106,67
107,67
108,68
109,68
110,68
111,68
111,69
111,69
112,69
113,69
113,69
114,69
114,69
115,69
116,70
117,70
118,70
118,70
119,70
120,71
121,71
121,71
122,71
122,71
0,0
0,0
1,0
2,1
2,1
2,1
3,2
3,3
3,4
4,5
4,5
5,5
6,5
6,6
6,7
6,7
6,8
6,8
6,9
7,10
7,11
8,12
8,13
8,13
8,14
9,15
10,16
10,16
11,16
12,16
13,17
13,17
13,17
13,17
13,17
14,18
14,18
14,19
14,19
14,19
14,19
15,19
15,19
15,19
15,19
16,20
17,20
18,20
18,21
18,21
19,21
19,21
20,21
21,21
22,21
23,21
24,21
25,22
26,23
26,24
27,24
28,25
29,25
30,25
31,26
32,27
33,28
34,29
34,29
35,29
35,29
36,30
36,31
37,31
38,31
39,31
40,31
40,31
41,32
42,32
42,32
43,32
44,33
45,33
45,33
46,34
47,34
47,34
47,34
48,34
49,34
49,34
49,34
49,34
50,35
50,35
51,35
51,36
51,36
51,36
52,36
53,36
54,36
55,36
55,36
56,36
57,36
58,36
59,36
59,36
60,36
61,37
62,38
63,38
64,39
64,39
65,39
66,39
67,39
68,39
68,39
69,39
69,39
70,40
70,40
70,41
70,41
70,41
71,42
72,43
73,43
73,44
74,44
75,44
76,44
76,44
76,44
77,44
77,44
78,44
79,45
79,45
80,45
81,46
82,47
83,47
84,47
85,47
86,48
86,49
86,49
87,49
87,50
87,50
88,50
89,50
90,51
91,51
91,51
92,51
92,52
93,53
94,54
95,54
95,55
95,55
96,56
97,56
98,57
99,57
100,58
101,59
102,60
103,60
103,60
104,60
105,60
106,61
107,61
108,62
109,63
110,63
111,64
111,65
112,65
113,65
114,65
115,65
116,65
117,66
118,67
119,68
120,68
121,68
122,69
122,69
122,69
122,70
123,70
124,71
0,0
0,0
0,0
0,1
1,1
1,1
1,1
2,1
2,1
2,2
3,2
3,2
3,2
4,3
4,3
4,4
4,4
5,4
5,4
5,4
6,5
7,5
7,5
7,6
8,6
8,7
9,7
9,7
9,7
9,7
9,7
9,7
9,7
10,8
10,8
10,9
10,9
10,9
10,9
10,9
11,9
11,10
12,10
12,10
13,10
14,10
14,10
15,10
15,11
15,11
16,12
17,12
17,12
17,13
17,13
18,13
18,13
19,14
20,15
21,15
21,15
22,16
23,17
24,18
24,19
24,19
25,20
26,20
26,21
27,22
28,22
28,23
28,23
29,24
29,24
30,25
31,26
32,27
32,27
33,28
34,29
34,29
35,29
35,29
35,29
36,29
37,29
38,30
39,31
40,31
41,31
41,31
41,32
42,32
43,33
44,33
45,33
45,33
46,33
47,34
48,35
48,36
49,36
49,36
49,36
50,37
51,38
52,38
53,39
53,39
54,39
55,39
56,40
57,41
58,41
58,41
58,41
59,41
60,41
61,41
62,41
63,41
63,41
64,42
65,42
66,42
67,43
68,43
69,44
69,44
70,44
70,44
71,45
72,45
73,46
73,47
73,48
74,48
74,48
75,49
76,49
76,49
77,49
77,50
78,51
79,52
80,52
81,53
82,54
82,54
83,54
83,54
83,54
84,55
85,55
86,56
86,56
86,56
86,56
87,57
88,57
89,57
89,58
90,59
91,59
92,59
93,60
94,61
95,61
95,61
95,62
95,63
96,63
97,64
98,64
99,65
99,66
100,66
100,66
101,67
102,67
103,67
104,67
105,68
105,68
106,69
107,69
108,69
109,70
110,71
111,71
112,72
112,72
113,72
114,73
114,73
115,74
115,75
115,75
116,75
0,0
0,0
0,0
1,0
1,0
1,1
1,1
2,1
3,2
3,3
4,3
4,4
4,5
4,6
4,6
4,6
5,6
5,7
5,7
5,8
5,9
5,9
6,10
7,11
7,11
7,11
7,11
7,11
8,12
8,12
8,12
8,12
9,12
10,13
11,14
11,15
11,15
11,15
11,16
11,17
11,17
12,17
12,17
12,17
12,17
12,17
12,17
12,17
12,17
12,17
12,18
12,18
13,18
14,18
14,18
14,18
14,19
14,19
15,19
16,19
17,20
18,20
19,20
19,20
20,20
20,21
21,21
22,22
23,22
24,23
24,23
25,23
26,23
27,24
28,25
29,25
29,25
29,26
29,26
30,27
31,27
32,28
33,29
34,29
34,29
34,29
35,29
35,30
36,30
37,31
37,31
38,31
39,31
39,31
40,32
41,32
42,33
43,33
44,34
45,34
46,34
46,34
47,35
47,35
48,35
48,36
49,36
50,36
51,37
52,37
53,37
53,37
54,37
55,37
56,38
56,38
57,39
58,39
59,39
60,40
61,41
61,41
62,42
62,43
62,43
63,44
63,44
64,44
65,44
66,44
67,44
68,44
68,44
69,45
70,45
71,45
72,45
72,45
72,45
73,45
74,46
75,46
76,47
77,47
78,47
78,48
79,48
79,48
79,48
79,48
80,49
81,49
81,49
81,49
81,49
81,49
82,49
83,50
84,51
85,51
86,51
87,51
88,52
88,52
88,52
88,52
89,52
90,53
91,53
92,54
93,55
94,56
95,57
96,57
97,57
97,57
98,58
99,59
100,59
101,60
101,60
102,60
103,61
103,61
104,62
105,63
105,63
106,63
106,63
107,63
108,63
108,64
109,64
109,64
109,64
110,64
111,65
112,66
113,66
114,67
